client_id,score
2377,0.02
6958,0.01
2073,0.01
6959,0.01
5770,0.05
3762,0.0
3766,0.0
6963,0.0
5333,0.06
6966,0.01
6696,0.01
6973,0.01
5352,0.0
6976,0.01
6979,0.03
2483,0.0
6070,0.0
6388,0.0
247,0.01
2499,0.02
6990,0.04
2819,0.0
3840,0.01
6996,0.01
7002,0.01
314,0.02
7003,0.02
2232,0.01
3117,0.01
5721,0.11
3399,0.01
6423,0.08
2611,0.08
2622,0.01
4924,0.0
1965,0.0
7022,0.0
3443,0.0
3695,0.0
4152,0.0
1240,0.05
6,0.0
1256,0.0
7025,0.01
7033,0.0
7034,0.02
1335,0.0
3970,0.01
2061,0.04
2064,0.13
3977,0.0
106,0.0
3525,0.01
6141,0.03
4219,0.0
121,0.03
545,0.01
976,0.0
4995,0.04
7056,0.02
4464,0.02
7059,0.13
3561,0.0
6152,0.01
578,0.01
7060,0.09
4838,0.0
7062,0.0
5792,0.01
7064,0.0
7069,0.0
1835,0.0
7071,0.0
3602,0.02
6802,0.0
5215,0.0
1095,0.01
663,0.01
6079,0.01
5379,0.04
3086,0.04
5053,0.02
6809,0.0
2223,0.0
7088,0.0
339,0.01
2880,0.02
7093,0.01
362,0.0
4738,0.0
3667,0.02
1924,0.01
7099,0.04
2273,0.01
376,0.0
3897,0.0
3900,0.01
2286,0.03
805,0.0
7111,0.01
6336,0.0
7117,0.0
7119,0.0
3451,0.0
1997,0.0
18,0.02
7121,0.0
7130,0.07
6136,0.0
7131,0.02
512,0.03
5604,0.03
7133,0.01
956,0.02
2082,0.01
7136,0.0
2728,0.03
3273,0.01
5325,0.02
4812,0.02
3283,0.0
4009,0.05
2433,0.0
7149,0.07
7153,0.0
7154,0.0
6791,0.05
1444,0.01
3820,0.03
7161,0.0
7163,0.05
244,0.05
7072,0.03
7178,0.01
5242,0.01
2238,0.04
1532,0.02
2565,0.02
1166,0.02
7194,0.01
2884,0.0
2568,0.0
5847,0.0
5259,0.03
754,0.0
782,0.01
3674,0.02
7197,0.01
5107,0.03
1608,0.01
7205,0.01
5424,0.0
7206,0.01
5873,0.0
6217,0.01
2644,0.01
7212,0.04
445,0.0
4167,0.04
7218,0.0
4174,0.01
6016,0.0
7224,0.04
2040,0.06
6765,0.0
7227,0.0
3251,0.01
532,0.0
533,0.03
5156,0.02
5619,0.0
7237,0.03
5166,0.0
7239,0.01
3018,0.02
1380,0.0
7243,0.09
4455,0.01
7244,0.0
4019,0.01
5342,0.01
7247,0.01
5649,0.02
5190,0.0
5200,0.02
1037,0.02
5938,0.01
4486,0.01
5505,0.0
4488,0.01
2484,0.16
7258,0.0
7261,0.01
6389,0.01
1084,0.0
5670,0.0
7265,0.0
7266,0.0
7267,0.01
2821,0.01
4062,0.03
3350,0.03
5529,0.0
7272,0.02
2840,0.0
7276,0.0
2215,0.01
716,0.01
7185,0.03
327,0.01
1534,0.04
2246,0.01
7193,0.0
7286,0.01
7287,0.0
4891,0.01
3123,0.01
1929,0.01
369,0.0
6207,0.03
7102,0.01
1213,0.0
7306,0.0
7307,0.01
7308,0.01
3168,0.01
1642,0.0
1646,0.0
7317,0.08
4172,0.0
7318,0.02
5892,0.01
7319,0.06
6761,0.0
7322,0.0
1692,0.02
2977,0.08
4975,0.0
6243,0.01
105,0.01
7334,0.01
4441,0.0
7342,0.05
7343,0.05
7347,0.05
7148,0.0
3781,0.01
4656,0.02
7358,0.08
7363,0.03
230,0.0
4678,0.03
7368,0.0
7370,0.04
5221,0.0
693,0.01
5533,0.04
4310,0.0
5832,0.02
708,0.02
311,0.01
5836,0.0
1892,0.02
4713,0.02
7386,0.01
6095,0.04
735,0.0
7389,0.04
7294,0.0
7391,0.04
6106,0.0
6108,0.14
7397,0.01
7401,0.06
436,0.06
1258,0.02
7408,0.01
1651,0.03
6568,0.01
3192,0.03
7410,0.02
7411,0.0
7031,0.02
3497,0.0
7417,0.0
63,0.01
1706,0.06
2993,0.01
5329,0.03
6489,0.02
4846,0.04
2134,0.02
6880,0.0
7442,0.01
5512,0.02
4857,0.0
7447,0.02
3594,0.07
7451,0.01
1453,0.0
7452,0.07
1085,0.02
2509,0.06
7454,0.0
666,0.01
4075,0.01
697,0.0
3362,0.04
1512,0.02
7182,0.01
728,0.09
7468,0.01
1149,0.02
6317,0.01
5861,0.01
3902,0.0
1208,0.01
7199,0.01
7478,0.0
2295,0.0
5867,0.0
7481,0.11
414,0.0
2935,0.0
4582,0.0
1641,0.08
3711,0.01
1264,0.01
25,0.0
7492,0.01
1293,0.0
7494,0.0
7499,0.03
6021,0.0
3749,0.0
4198,0.0
5157,0.01
2090,0.01
1752,0.02
3535,0.01
7513,0.02
4824,0.15
5633,0.0
155,0.0
5181,0.01
4648,0.01
2112,0.02
4470,0.02
3790,0.0
4025,0.01
598,0.01
1803,0.02
615,0.0
1051,0.01
2150,0.02
2520,0.0
5966,0.03
7548,0.01
7560,0.01
1190,0.0
3411,0.01
3413,0.0
3419,0.01
7015,0.0
1950,0.0
2299,0.02
7575,0.0
5888,0.04
6755,0.02
453,0.01
7579,0.0
2675,0.0
7590,0.01
2066,0.0
7595,0.03
6867,0.0
2081,0.01
4221,0.0
4231,0.0
1760,0.01
2097,0.0
6967,0.03
7607,0.01
7610,0.02
7612,0.0
6369,0.05
7355,0.01
3573,0.06
5197,0.0
6981,0.03
1064,0.0
6072,0.02
7627,0.01
7629,0.0
4066,0.01
2194,0.01
5699,0.0
5239,0.01
4531,0.0
1888,0.01
1527,0.02
4320,0.0
4535,0.01
4541,0.0
4542,0.01
6816,0.0
4106,0.0
2887,0.0
6100,0.05
6203,0.0
1192,0.03
4556,0.0
3426,0.03
2298,0.0
834,0.03
2938,0.04
7655,0.0
2316,0.05
6752,0.0
2954,0.02
3462,0.0
2341,0.02
1284,0.0
1669,0.01
2670,0.0
3212,0.01
1305,0.01
5303,0.03
5602,0.0
6586,0.03
7667,0.01
92,0.0
2085,0.0
4436,0.01
7426,0.0
6771,0.03
7238,0.0
5167,0.02
133,0.04
2417,0.02
3773,0.05
4238,0.0
7147,0.03
4012,0.0
1391,0.0
6698,0.01
7615,0.02
2479,0.0
6501,0.03
2798,0.06
7704,0.0
4073,0.01
7707,0.07
3625,0.08
7380,0.03
7711,0.0
3365,0.03
2222,0.0
5543,0.03
1885,0.03
4725,0.01
3387,0.02
2890,0.03
7719,0.03
2596,0.0
799,0.01
3160,0.03
3438,0.02
6836,0.01
1618,0.0
6751,0.0
6337,0.01
857,0.06
435,0.0
21,0.01
4956,0.01
1664,0.02
2017,0.0
3726,0.0
7733,0.0
7734,0.04
3490,0.0
4605,0.01
7736,0.03
3223,0.06
7738,0.0
7740,0.0
6030,0.03
3238,0.0
5615,0.01
3254,0.0
109,0.02
4213,0.0
970,0.03
5630,0.04
5775,0.0
3020,0.0
2105,0.01
1775,0.05
2761,0.0
3298,0.01
7755,0.04
5645,0.01
4842,0.02
617,0.04
621,0.01
5029,0.04
3048,0.01
5203,0.0
5360,0.0
5035,0.01
7759,0.03
4496,0.0
7763,0.04
2517,0.01
7769,0.03
7770,0.0
3360,0.17
3367,0.01
2864,0.0
5086,0.0
1903,0.0
4897,0.02
4903,0.0
1922,0.02
775,0.02
7782,0.01
4127,0.0
2613,0.01
423,0.01
4149,0.01
7790,0.0
2646,0.02
3182,0.01
7791,0.05
5582,0.0
3465,0.0
7797,0.04
2960,0.04
1286,0.06
3741,0.0
505,0.0
948,0.02
4212,0.01
4990,0.0
7811,0.03
2092,0.01
982,0.01
5335,0.02
2436,0.0
5345,0.02
2125,0.0
5020,0.02
5353,0.01
4271,0.0
7823,0.03
231,0.02
2802,0.0
7171,0.0
668,0.0
7832,0.08
674,0.0
2198,0.0
3087,0.0
2207,0.01
3097,0.0
707,0.0
709,0.0
1141,0.02
5249,0.01
7840,0.0
7288,0.01
7845,0.0
2257,0.02
5863,0.03
2600,0.01
7855,0.03
7394,0.0
3916,0.0
4756,0.07
7859,0.03
5737,0.0
7862,0.0
431,0.0
4943,0.01
7865,0.02
1253,0.02
867,0.01
7728,0.03
1259,0.0
7488,0.13
1654,0.02
1659,0.04
4392,0.0
3723,0.01
7878,0.08
5457,0.04
6025,0.0
2051,0.0
5142,0.02
7885,0.03
7338,0.02
3264,0.0
6868,0.0
7675,0.01
3543,0.05
5173,0.04
153,0.03
7894,0.03
4456,0.0
2756,0.0
1782,0.01
4664,0.02
7901,0.0
6063,0.03
7904,0.01
632,0.02
265,0.0
3348,0.01
6521,0.07
2830,0.03
279,0.02
7918,0.06
6896,0.01
4877,0.0
5389,0.02
1897,0.0
5987,0.01
1175,0.02
3130,0.04
4119,0.01
3898,0.0
7933,0.0
7656,0.01
7941,0.0
5877,0.0
5284,0.06
6656,0.01
2952,0.0
1999,0.0
454,0.01
3200,0.01
1301,0.0
6857,0.03
5598,0.08
502,0.0
7952,0.0
7599,0.02
1741,0.01
3765,0.05
1766,0.01
4457,0.0
4644,0.01
4245,0.0
2111,0.02
177,0.01
190,0.0
7969,0.01
2470,0.04
1834,0.01
257,0.03
2828,0.0
1871,0.04
6185,0.0
7001,0.0
5979,0.02
7986,0.02
7010,0.04
4741,0.03
7476,0.03
1211,0.0
3909,0.02
4751,0.01
7992,0.02
3173,0.03
8,0.03
2000,0.01
6227,0.01
470,0.0
909,0.01
8004,0.01
5461,0.01
8006,0.03
4206,0.0
1732,0.01
3248,0.0
3521,0.0
5159,0.03
8014,0.02
3270,0.01
4440,0.0
997,0.02
4829,0.01
5021,0.0
7970,0.0
8026,0.01
6282,0.0
1818,0.01
2793,0.02
3319,0.0
5362,0.02
8031,0.03
7975,0.0
8036,0.02
1461,0.02
5375,0.02
3835,0.01
8047,0.0
8050,0.13
3635,0.0
5974,0.01
6411,0.01
747,0.02
3882,0.1
7926,0.02
2583,0.01
7474,0.02
6746,0.02
1947,0.07
7301,0.01
2599,0.02
4750,0.04
5423,0.01
6221,0.0
1645,0.05
5885,0.0
4952,0.01
2005,0.02
896,0.04
6763,0.01
1307,0.0
2363,0.0
926,0.01
5460,0.02
7665,0.02
4609,0.0
2057,0.01
8086,0.03
4199,0.0
5469,0.0
2990,0.0
2075,0.01
3003,0.01
3530,0.0
541,0.0
8096,0.01
7603,0.01
1764,0.01
562,0.03
1381,0.0
1776,0.0
7613,0.0
2759,0.01
584,0.04
4655,0.01
3029,0.01
3799,0.01
6163,0.0
2133,0.01
7903,0.03
2493,0.0
5526,0.03
5682,0.0
1489,0.0
2867,0.03
4730,0.0
8143,0.0
8145,0.06
2580,0.02
372,0.0
8151,0.02
3146,0.0
380,0.0
8153,0.02
8154,0.04
1595,0.01
6325,0.01
7724,0.0
8155,0.0
840,0.01
7023,0.04
5127,0.0
467,0.0
7500,0.0
8166,0.02
1323,0.03
4973,0.02
4205,0.0
7809,0.01
5160,0.0
2733,0.0
3767,0.01
550,0.01
5627,0.0
3771,0.0
4011,0.02
3294,0.02
6972,0.01
2448,0.02
7151,0.01
1793,0.02
7436,0.04
613,0.01
6162,0.01
1421,0.0
3051,0.01
633,0.04
6985,0.0
4071,0.01
3083,0.0
8194,0.01
3093,0.06
6902,0.0
8201,0.0
3869,0.0
4714,0.0
3874,0.0
738,0.01
7298,0.01
6425,0.0
8214,0.01
6922,0.02
390,0.01
2607,0.0
2609,0.01
6650,0.05
2297,0.03
8219,0.02
7939,0.0
1237,0.02
5878,0.0
6437,0.02
3701,0.03
5433,0.0
4775,0.04
4597,0.0
3217,0.02
4789,0.0
6249,0.0
3256,0.21
535,0.03
2100,0.02
8246,0.0
8248,0.01
3782,0.0
3793,0.0
180,0.0
1415,0.0
8257,0.0
8260,0.02
3585,0.0
5808,0.01
8264,0.0
8266,0.07
8267,0.03
3069,0.02
5214,0.02
3075,0.03
3088,0.01
3622,0.01
3630,0.01
2214,0.01
8277,0.17
5070,0.0
7773,0.01
3865,0.03
1150,0.01
4098,0.0
8286,0.0
1549,0.02
8292,0.0
779,0.03
6112,0.01
3435,0.0
4366,0.0
8298,0.0
8300,0.01
1974,0.05
